!SESSION 2021-04-15 12:26:09.273 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Project5_v2/Project5_v2/Project5_v2.sdk

!ENTRY org.eclipse.ui 2 0 2021-04-15 12:26:11.224
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-04-15 12:26:11.224
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-04-15 12:26:11.915
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-04-15 12:26:11.915
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 12:26:19.740
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 12:26:19.741
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 12:26:20.012
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 12:26:20.013
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 12:26:20.014
!MESSAGE XSCT Command: [setws C:/Project5_v2/Project5_v2/Project5_v2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 12:26:20.015
!MESSAGE XSCT command with result: [setws C:/Project5_v2/Project5_v2/Project5_v2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 12:26:20.082
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Project5_v2/Project5_v2/Project5_v2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 12:26:25.207
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Project5_v2/Project5_v2/Project5_v2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 12:26:25.222
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Project5_v2/Project5_v2/Project5_v2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 12:26:25.229
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Project5_v2/Project5_v2/Project5_v2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.718
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.728
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.728
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.729
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.729
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.730
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.881
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.920
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.946
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.970
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.970
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.971
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.972
!MESSAGE XSCT Command: [source C:/Project5_v2/Project5_v2/Project5_v2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.974
!MESSAGE XSCT command with result: [source C:/Project5_v2/Project5_v2/Project5_v2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:07.975
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:08.007
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:08.007
!MESSAGE XSCT Command: [loadhw -hw C:/Project5_v2/Project5_v2/Project5_v2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:10.575
!MESSAGE XSCT command with result: [loadhw -hw C:/Project5_v2/Project5_v2/Project5_v2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_7]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:10.575
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:10.576
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:10.577
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:10.611
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:10.611
!MESSAGE XSCT Command: [stop], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:10.628
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:10.629
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.039
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.040
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.056
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.057
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.089
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.090
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.127
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.127
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.161
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.161
!MESSAGE XSCT Command: [dow C:/Project5_v2/Project5_v2/Project5_v2.sdk/hello_kitty/Debug/hello_kitty.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.370
!MESSAGE XSCT command with result: [dow C:/Project5_v2/Project5_v2/Project5_v2.sdk/hello_kitty/Debug/hello_kitty.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.371
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.372
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.463
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.618
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:07:11.630
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:55.941
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-744

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:55.945
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-744

!ENTRY com.xilinx.sdk.utils 1 0 2021-04-15 13:08:56.942
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:56.942
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:56.948
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:56.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:56.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:56.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:56.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:56.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:56.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:56.996
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==0} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.032
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==0} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.032
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.062
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.062
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.063
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.073
!MESSAGE XSCT Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.074
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.074
!MESSAGE XSCT Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.075
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.076
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.113
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.123
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.148
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.158
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.185
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.195
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.221
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.256
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.265
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5120A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5120A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-15 13:08:57.291
